2015,1,1,阴 /阴,8,6,东北风 ≤3级 /南风 ≤3级
2015,1,2,多云 /多云,12,6,南风 ≤3级 /南风 ≤3级
2015,1,3,多云 /多云,13,7,南风 ≤3级 /南风 ≤3级
2015,1,4,多云 /阴,13,7,东北风 ≤3级 /东南风 ≤3级
2015,1,5,小雨 /小雨,11,3,东南风 ≤3级 /东北风 ≤3级
2015,1,6,小雨 /小雨,6,3,东北风 ≤3级 /东北风 ≤3级
2015,1,7,阴 /小雨,6,2,东北风 ≤3级 /东北风 ≤3级
2015,1,8,小雨 /小雨,5,1,东北风 ≤3级 /东北风 ≤3级
2015,1,9,雨夹雪 /小雪,4,0,东北风 ≤3级 /东北风 ≤3级
2015,1,10,小雨 /小雨,6,3,东北风 ≤3级 /东北风 ≤3级
2015,1,11,阴 /小雨,8,2,东北风 ≤3级 /东北风 ≤3级
2015,1,12,多云 /阴,10,1,东北风 ≤3级 /东北风 ≤3级
2015,1,13,晴 /晴,12,0,东北风 ≤3级 /东北风 ≤3级
2015,1,14,多云 /阴,11,3,东风 ≤3级 /南风 ≤3级
2015,1,15,阴 /小雨,9,4,南风 ≤3级 /东北风 ≤3级
2015,1,16,阴 /阴,8,5,东北风 ≤3级 /东风 ≤3级
2015,1,17,阴 /小雨,10,4,东风 ≤3级 /东北风 ≤3级
2015,1,18,小雨 /小雨,6,2,东北风 ≤3级 /东北风 ≤3级
2015,1,19,阴 /小雨,7,3,东风 ≤3级 /东北风 ≤3级
2015,1,20,阴 /阴,11,2,东北风 ≤3级 /东北风 ≤3级
2015,1,21,晴 /晴,13,1,东北风 ≤3级 /东北风 ≤3级
2015,1,22,晴 /多云,15,7,南风 ≤3级 /南风 ≤3级
2015,1,23,阴 /阴,14,9,南风 ≤3级 /南风 ≤3级
2015,1,24,阴 /小雨,14,11,南风 ≤3级 /东南风 ≤3级
2015,1,25,阴 /小雨,13,9,东北风 ≤3级 /东南风 ≤3级
2015,1,26,阴 /阴,15,10,东南风 ≤3级 /东南风 ≤3级
2015,1,27,阴 /阴,16,7,东南风 ≤3级 /南风 ≤3级
2015,1,28,阴 /小雨,10,1,南风 ≤3级 /东北风 ≤3级
2015,1,29,雨夹雪 /冻雨,2,-1,东北风 ≤3级 /东北风 ≤3级
2015,1,30,冻雨 /冻雨,1,-3,东北风 ≤3级 /东北风 ≤3级
2015,1,31,冻雨 /冻雨,-1,-3,东北风 ≤3级 /东北风 ≤3级
2015,2,1,阴 /小雨,2,0,东北风 ≤3级 /东风 ≤3级
2015,2,2,阴 /小雨,7,3,南风 ≤3级 /东南风 ≤3级
2015,2,3,小雨 /小雨,6,1,东北风 ≤3级 /东北风 ≤3级
2015,2,4,小雨 /小雨,4,0,东北风 ≤3级 /东北风 ≤3级
2015,2,5,阴 /阴,3,0,东北风 ≤3级 /东北风 ≤3级
2015,2,6,多云 /小雨,9,2,南风 ≤3级 /南风 ≤3级
2015,2,7,阴 /阴,8,3,东北风 ≤3级 /东北风 ≤3级
2015,2,8,阴 /阴,7,3,东北风 ≤3级 /南风 ≤3级
2015,2,9,阴 /小雨,6,4,东北风 ≤3级 /东北风 ≤3级
2015,2,10,小雨 /小雨,6,3,东北风 ≤3级 /东风 ≤3级
2015,2,11,多云 /多云,11,3,东风 ≤3级 /东北风 ≤3级
2015,2,12,多云 /多云,15,5,南风 ≤3级 /南风 ≤3级
2015,2,13,多云 /阵雨,17,8,南风 ≤3级 /南风 ≤3级
2015,2,14,阵雨 /雷阵雨,16,10,南风 ≤3级 /南风 ≤3级
2015,2,15,多云 /阴,19,8,南风 ≤3级 /东北风 ≤3级
2015,2,16,阴 /阵雨,15,9,东北风 ≤3级 /东南风 ≤3级
2015,2,17,阴 /阴,17,11,东南风 ≤3级 /南风 ≤3级
2015,2,18,多云 /多云,20,14,南风 ≤3级 /南风 ≤3级
2015,2,19,多云 /多云,22,14,南风 ≤3级 /南风 ≤3级
2015,2,20,多云 /雷阵雨,23,11,南风 ≤3级 /东北风 ≤3级
2015,2,21,多云 /阵雨,16,9,东北风 ≤3级 /东风 ≤3级
2015,2,22,阵雨 /小雨,11,7,东北风 ≤3级 /东北风 ≤3级
2015,2,23,阴 /阴,16,8,南风 ≤3级 /东风 ≤3级
2015,2,24,多云 /阴,20,9,南风 ≤3级 /南风 ≤3级
2015,2,25,阴 /阵雨,15,8,东北风 ≤3级 /东北风 ≤3级
2015,2,26,阴 /小雨,12,9,东风 ≤3级 /南风 ≤3级
2015,2,27,多云 /阵雨,21,5,南风 ≤3级 /南风 ≤3级
2015,2,28,小雨 /小雨,8,4,东北风 ≤3级 /东北风 ≤3级
2015,3,1,阴 /阴,9,3,东风 ≤3级 /南风 ≤3级
2015,3,2,阴 /小雨,9,2,东北风 ≤3级 /东北风 ≤3级
2015,3,3,小雨 /小雨,8,3,东北风 ≤3级 /东北风 ≤3级
2015,3,4,小雨 /小雨,6,1,东北风 ≤3级 /东北风 ≤3级
2015,3,5,小雨 /小雨,4,1,东北风 ≤3级 /东北风 ≤3级
2015,3,6,小雨 /小雨,5,3,东北风 ≤3级 /东北风 ≤3级
2015,3,7,阴 /小雨,10,5,东风 ≤3级 /东南风 ≤3级
2015,3,8,小雨 /阴,11,6,东北风 ≤3级 /东北风 ≤3级
2015,3,9,小雨 /小雨,10,5,东北风 ≤3级 /东北风 ≤3级
2015,3,10,小雨 /小雨,8,4,东北风 ≤3级 /东北风 ≤3级
2015,3,11,阴 /小雨,8,4,东北风 ≤3级 /东北风 ≤3级
2015,3,12,多云 /多云,16,10,南风 ≤3级 /南风 ≤3级
2015,3,13,多云 /阵雨,17,12,南风 ≤3级 /南风 ≤3级
2015,3,14,阴 /阴,17,12,南风 ≤3级 /东南风 ≤3级
2015,3,15,阴 /阴,18,13,东风 ≤3级 /南风 ≤3级
2015,3,16,阴 /多云,20,15,南风 ≤3级 /南风 ≤3级
2015,3,17,多云 /多云,25,14,南风 ≤3级 /南风 ≤3级
2015,3,18,多云 /多云,24,14,南风 ≤3级 /南风 ≤3级
2015,3,19,多云 /阵雨,26,12,南风 ≤3级 /东北风 ≤3级
2015,3,20,阴 /阵雨,14,10,东北风 ≤3级 /东北风 ≤3级
2015,3,21,阴 /阴,16,11,东北风 ≤3级 /东南风 ≤3级
2015,3,22,阵雨 /阵雨,19,10,东南风 ≤3级 /东风 ≤3级
2015,3,23,多云 /阴,17,9,东北风 ≤3级 /东北风 ≤3级
2015,3,24,小雨 /阵雨,13,7,东北风 ≤3级 /东北风 ≤3级
2015,3,25,阴 /阵雨,14,9,东北风 ≤3级 /东北风 ≤3级
2015,3,26,阴 /阵雨,17,12,南风 ≤3级 /南风 ≤3级
2015,3,27,阵雨 /阵雨,18,13,南风 ≤3级 /南风 ≤3级
2015,3,28,阵雨 /雷阵雨,17,14,南风 ≤3级 /南风 ≤3级
2015,3,29,阴 /多云,18,15,东风 ≤3级 /南风 ≤3级
2015,3,30,晴 /多云,24,17,南风 ≤3级 /南风 ≤3级
2015,3,31,多云 /多云,28,19,南风 ≤3级 /南风 ≤3级
2015,4,1,多云 /多云,29,19,南风 ≤3级 /南风 ≤3级
2015,4,2,多云 /多云,30,18,南风 ≤3级 /南风 ≤3级
2015,4,3,多云 /多云,30,19,南风 ≤3级 /南风 ≤3级
2015,4,4,多云 /多云,29,18,南风 ≤3级 /南风 ≤3级
2015,4,5,阴 /阵雨,30,12,南风 ≤3级 /东北风 ≤3级
2015,4,6,阵雨 /阵雨,17,7,东北风 ≤3级 /东北风 ≤3级
2015,4,7,小雨 /小雨,9,5,东北风 ≤3级 /东北风 ≤3级
2015,4,8,小雨 /小雨,10,6,东北风 ≤3级 /东北风 ≤3级
2015,4,9,阴 /小雨,11,7,东北风 ≤3级 /东北风 ≤3级
2015,4,10,小雨 /小雨,12,8,东北风 ≤3级 /东北风 ≤3级
2015,4,11,多云 /多云,15,9,东北风 ≤3级 /东风 ≤3级
2015,4,12,晴 /多云,21,7,东风 ≤3级 /东风 ≤3级
2015,4,13,晴 /多云,23,8,东北风 ≤3级 /东北风 ≤3级
2015,4,14,晴 /多云,22,9,东风 ≤3级 /东风 ≤3级
2015,4,15,多云 /多云,24,16,东南风 ≤3级 /南风 ≤3级
2015,4,16,多云 /多云,29,17,南风 ≤3级 /南风 ≤3级
2015,4,17,多云 /多云,28,19,南风 ≤3级 /南风 ≤3级
2015,4,18,多云 /雷阵雨,29,16,南风 ≤3级 /南风 ≤3级
2015,4,19,阵雨 /阵雨,22,13,东北风 ≤3级 /东北风 ≤3级
2015,4,20,阴 /阴,20,11,东北风 ≤3级 /东北风 ≤3级
2015,4,21,阴 /阵雨,17,10,东北风 ≤3级 /东北风 ≤3级
2015,4,22,小雨 /小雨,15,10,东北风 ≤3级 /东北风 ≤3级
2015,4,23,阴 /小雨,16,10,东北风 ≤3级 /东北风 ≤3级
2015,4,24,阴 /小雨,16,11,东风 ≤3级 /东风 ≤3级
2015,4,25,阴 /阵雨,20,11,东风 ≤3级 /东南风 ≤3级
2015,4,26,阵雨 /阵雨,18,14,东南风 ≤3级 /东北风 ≤3级
2015,4,27,阴 /雷阵雨,21,14,东南风 ≤3级 /东北风 ≤3级
2015,4,28,多云 /多云,25,15,东北风 ≤3级 /东北风 ≤3级
2015,4,29,阵雨 /阵雨,26,16,东北风 ≤3级 /东南风 ≤3级
2015,4,30,阵雨 /阵雨,25,17,东南风 ≤3级 /东南风 ≤3级
2015,5,1,阵雨 /多云,25,14,东南风 ≤3级 /东北风 ≤3级
2015,5,2,多云 /阵雨,26,16,东北风 ≤3级 /东风 ≤3级
2015,5,3,阵雨 /阵雨,25,15,东北风 ≤3级 /东北风 ≤3级
2015,5,4,阵雨 /阵雨,20,14,东北风 ≤3级 /东北风 ≤3级
2015,5,5,阵雨 /阵雨,21,15,南风 ≤3级 /南风 ≤3级
2015,5,6,多云 /多云,25,16,东北风 ≤3级 /南风 ≤3级
2015,5,7,阵雨 /雷阵雨,23,17,东南风 ≤3级 /东南风 ≤3级
2015,5,8,阵雨 /多云,25,15,东南风 ≤3级 /东北风 ≤3级
2015,5,9,阵雨 /阵雨,23,16,东北风 ≤3级 /东南风 ≤3级
2015,5,10,阵雨 /雷阵雨,25,14,南风 ≤3级 /南风 ≤3级
2015,5,11,多云 /多云,24,13,东北风 ≤3级 /东北风 ≤3级
2015,5,12,阴 /雷阵雨,24,13,南风 ≤3级 /南风 ≤3级
2015,5,13,多云 /阵雨,26,19,东南风 ≤3级 /东南风 ≤3级
2015,5,14,多云 /雷阵雨,27,20,东南风 ≤3级 /南风 ≤3级
2015,5,15,阵雨 /阵雨,25,16,东北风 ≤3级 /东北风 ≤3级
2015,5,16,阴 /雷阵雨,23,17,东北风 ≤3级 /东风 ≤3级
2015,5,17,阵雨 /雷阵雨,25,17,东北风 ≤3级 /南风 ≤3级
2015,5,18,多云 /多云,25,18,东北风 ≤3级 /东北风 ≤3级
2015,5,19,阵雨 /大雨,25,18,东北风 ≤3级 /南风 ≤3级
2015,5,20,阴 /阵雨,23,17,东北风 ≤3级 /东北风 ≤3级
2015,5,21,阴 /阵雨,24,16,东风 ≤3级 /东风 ≤3级
2015,5,22,阵雨 /阵雨,19,14,东风 ≤3级 /东风 ≤3级
2015,5,23,阵雨 /阴,19,14,东北风 ≤3级 /东北风 ≤3级
2015,5,24,多云 /阴,24,18,东风 ≤3级 /东南风 ≤3级
2015,5,25,多云 /阵雨,26,19,东南风 ≤3级 /东南风 ≤3级
2015,5,26,阵雨 /雷阵雨,26,20,东南风 ≤3级 /东北风 ≤3级
2015,5,27,阴 /阵雨,26,20,南风 ≤3级 /东北风 ≤3级
2015,5,28,多云 /雷阵雨,29,19,南风 ≤3级 /东南风 ≤3级
2015,5,29,阵雨 /阵雨,24,17,东南风 ≤3级 /东北风 ≤3级
2015,5,30,阵雨 /阵雨,23,17,东北风 ≤3级 /东风 ≤3级
2015,5,31,阵雨 /阵雨,25,19,东风 ≤3级 /南风 ≤3级
2015,6,1,阵雨 /大雨,29,21,南风 ≤3级 /南风 ≤3级
2015,6,2,阵雨 /大雨,27,21,南风 ≤3级 /东北风 ≤3级
2015,6,3,阵雨 /阵雨,24,19,东风 ≤3级 /东北风 ≤3级
2015,6,4,阵雨 /阵雨,24,18,东南风 ≤3级 /东北风 ≤3级
2015,6,5,阴 /阵雨,23,18,东北风 ≤3级 /东南风 ≤3级
2015,6,6,阴 /阵雨,25,19,南风 ≤3级 /南风 ≤3级
2015,6,7,阵雨 /阵雨,21,18,东北风 ≤3级 /东北风 ≤3级
2015,6,8,阵雨 /阵雨,21,17,东北风 ≤3级 /东北风 ≤3级
2015,6,9,阴 /阵雨,25,19,东北风 ≤3级 /东南风 ≤3级
2015,6,10,中雨 /中雨,25,18,东北风 ≤3级 /东北风 ≤3级
2015,6,11,多云 /多云,25,20,东南风 ≤3级 /东北风 ≤3级
2015,6,12,多云 /中雨,28,19,南风 ≤3级 /东北风 ≤3级
2015,6,13,阵雨 /中雨,23,18,东北风 ≤3级 /东北风 ≤3级
2015,6,14,阵雨 /阴,23,19,东北风 ≤3级 /南风 ≤3级
2015,6,15,阴 /多云,25,21,南风 ≤3级 /南风 ≤3级
2015,6,16,多云 /多云,27,21,南风 ≤3级 /南风 ≤3级
2015,6,17,多云 /大雨,28,19,南风 ≤3级 /东北风 ≤3级
2015,6,18,阵雨 /阵雨,23,18,东北风 ≤3级 /东北风 ≤3级
2015,6,19,阵雨 /阵雨,24,19,东风 ≤3级 /东北风 ≤3级
2015,6,20,阴 /暴雨,24,19,南风 ≤3级 /南风 ≤3级
2015,6,21,阵雨 /阵雨,22,19,东北风 ≤3级 /东北风 ≤3级
2015,6,22,阴 /阴,25,20,东南风 ≤3级 /南风 ≤3级
2015,6,23,多云 /多云,28,21,南风 ≤3级 /南风 ≤3级
2015,6,24,多云 /阵雨,28,21,南风 ≤3级 /东南风 ≤3级
2015,6,25,阵雨 /阵雨,28,21,东南风 ≤3级 /东南风 ≤3级
2015,6,26,阵雨 /多云,28,21,东南风 ≤3级 /东南风 ≤3级
2015,6,27,多云 /多云,30,23,南风 ≤3级 /南风 3-4级
2015,6,28,多云 /多云,31,23,南风 ≤3级 /南风 ≤3级
2015,6,29,多云 /多云,31,23,南风 ≤3级 /南风 ≤3级
